2024-06-16 23:48:13,462 - ==> Logging on master GPU: 0
2024-06-16 23:48:13,462 - ==> Running Trainer: CLSTrainer
2024-06-16 23:48:13,463 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-06-16 23:48:13,463 - ==> Building model
2024-06-16 23:48:20,367 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-06-17 10:53:20,557 - Train: 77.54% [291000/375300]  [232.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000359] [CE 2.105 (2.154)] [KD 0.000 (0.000)]
2024-06-17 10:53:27,181 - Train: 77.55% [291050/375300]  [232.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000358] [CE 2.114 (2.165)] [KD 0.000 (0.000)]
2024-06-17 10:53:33,817 - Train: 77.56% [291100/375300]  [232.7/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000358] [CE 2.198 (2.152)] [KD 0.000 (0.000)]
2024-06-17 10:53:40,440 - Train: 77.58% [291150/375300]  [232.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000357] [CE 2.129 (2.166)] [KD 0.000 (0.000)]
2024-06-17 10:53:47,053 - Train: 77.59% [291200/375300]  [232.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000357] [CE 2.124 (2.163)] [KD 0.000 (0.000)]
2024-06-17 10:53:53,697 - Train: 77.60% [291250/375300]  [232.8/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000357] [CE 2.264 (2.162)] [KD 0.000 (0.000)]
2024-06-17 10:54:00,325 - Train: 77.62% [291300/375300]  [232.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000356] [CE 2.187 (2.162)] [KD 0.000 (0.000)]
2024-06-17 10:54:07,325 - Train: 77.63% [291350/375300]  [232.9/300.0] [batch_t 0.131 (0.140)] [data_t 0.003] [optim_t 0.128] [lr 0.000356] [CE 2.216 (2.168)] [KD 0.000 (0.000)]
2024-06-17 10:54:13,944 - Train: 77.64% [291400/375300]  [232.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000355] [CE 2.205 (2.155)] [KD 0.000 (0.000)]
2024-06-17 10:54:20,567 - Train: 77.66% [291450/375300]  [233.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000355] [CE 2.153 (2.157)] [KD 0.000 (0.000)]
2024-06-17 10:54:30,828 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.113)] [top1_cnt  38433] [top5_cnt  46748] [top_all  50000]
2024-06-17 10:54:30,828 - net: 76.866 (93.496)
2024-06-17 10:54:36,699 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  39496] [top5_cnt  47217] [top_all  50000]
2024-06-17 10:54:36,699 - net_E: 78.992 (94.434)
2024-06-17 10:54:36,813 - Max [top1: 77.270 (epoch: 232)] [top1-ema: 78.992 (epoch: 233)]
2024-06-17 10:54:36,814 - ==> Total time: 11:06:28	 Eta: 3:11:38 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 10:54:40,825 - Train: 77.67% [291500/375300]  [233.0/300.0] [batch_t 0.132 (0.176)] [data_t 0.003] [optim_t 0.129] [lr 0.000355] [CE 2.213 (2.132)] [KD 0.000 (0.000)]
2024-06-17 10:54:47,460 - Train: 77.68% [291550/375300]  [233.1/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000354] [CE 2.186 (2.135)] [KD 0.000 (0.000)]
2024-06-17 10:54:54,127 - Train: 77.70% [291600/375300]  [233.1/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000354] [CE 2.266 (2.135)] [KD 0.000 (0.000)]
2024-06-17 10:55:00,743 - Train: 77.71% [291650/375300]  [233.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000353] [CE 2.140 (2.147)] [KD 0.000 (0.000)]
2024-06-17 10:55:07,381 - Train: 77.72% [291700/375300]  [233.2/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000353] [CE 2.123 (2.139)] [KD 0.000 (0.000)]
2024-06-17 10:55:14,012 - Train: 77.74% [291750/375300]  [233.2/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000353] [CE 2.147 (2.157)] [KD 0.000 (0.000)]
2024-06-17 10:55:20,650 - Train: 77.75% [291800/375300]  [233.3/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000352] [CE 2.218 (2.143)] [KD 0.000 (0.000)]
2024-06-17 10:55:27,283 - Train: 77.76% [291850/375300]  [233.3/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000352] [CE 2.282 (2.151)] [KD 0.000 (0.000)]
2024-06-17 10:55:33,907 - Train: 77.78% [291900/375300]  [233.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000351] [CE 2.097 (2.147)] [KD 0.000 (0.000)]
2024-06-17 10:55:40,528 - Train: 77.79% [291950/375300]  [233.4/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.000351] [CE 2.089 (2.150)] [KD 0.000 (0.000)]
2024-06-17 10:55:47,662 - Train: 77.80% [292000/375300]  [233.4/300.0] [batch_t 0.133 (0.143)] [data_t 0.003] [optim_t 0.130] [lr 0.000351] [CE 2.221 (2.146)] [KD 0.000 (0.000)]
2024-06-17 10:55:54,245 - Train: 77.82% [292050/375300]  [233.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000350] [CE 2.087 (2.144)] [KD 0.000 (0.000)]
2024-06-17 10:56:00,868 - Train: 77.83% [292100/375300]  [233.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000350] [CE 2.148 (2.149)] [KD 0.000 (0.000)]
2024-06-17 10:56:07,476 - Train: 77.84% [292150/375300]  [233.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000349] [CE 2.143 (2.148)] [KD 0.000 (0.000)]
2024-06-17 10:56:14,088 - Train: 77.86% [292200/375300]  [233.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000349] [CE 2.101 (2.155)] [KD 0.000 (0.000)]
2024-06-17 10:56:20,692 - Train: 77.87% [292250/375300]  [233.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000349] [CE 2.094 (2.157)] [KD 0.000 (0.000)]
2024-06-17 10:56:27,288 - Train: 77.88% [292300/375300]  [233.7/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.000348] [CE 2.079 (2.147)] [KD 0.000 (0.000)]
2024-06-17 10:56:33,898 - Train: 77.90% [292350/375300]  [233.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000348] [CE 2.209 (2.148)] [KD 0.000 (0.000)]
2024-06-17 10:56:40,510 - Train: 77.91% [292400/375300]  [233.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000347] [CE 2.170 (2.163)] [KD 0.000 (0.000)]
2024-06-17 10:56:47,117 - Train: 77.92% [292450/375300]  [233.8/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000347] [CE 2.054 (2.149)] [KD 0.000 (0.000)]
2024-06-17 10:56:53,724 - Train: 77.94% [292500/375300]  [233.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000347] [CE 2.153 (2.155)] [KD 0.000 (0.000)]
2024-06-17 10:57:00,317 - Train: 77.95% [292550/375300]  [233.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000346] [CE 2.118 (2.147)] [KD 0.000 (0.000)]
2024-06-17 10:57:06,911 - Train: 77.96% [292600/375300]  [233.9/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000346] [CE 2.179 (2.167)] [KD 0.000 (0.000)]
2024-06-17 10:57:13,496 - Train: 77.98% [292650/375300]  [233.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000345] [CE 2.084 (2.152)] [KD 0.000 (0.000)]
2024-06-17 10:57:20,089 - Train: 77.99% [292700/375300]  [234.0/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000345] [CE 2.154 (2.155)] [KD 0.000 (0.000)]
2024-06-17 10:57:30,345 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  38516] [top5_cnt  46810] [top_all  50000]
2024-06-17 10:57:30,345 - net: 77.032 (93.620)
2024-06-17 10:57:36,513 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  39457] [top5_cnt  47220] [top_all  50000]
2024-06-17 10:57:36,514 - net_E: 78.914 (94.440)
2024-06-17 10:57:36,623 - Max [top1: 77.270 (epoch: 232)] [top1-ema: 78.992 (epoch: 233)]
2024-06-17 10:57:36,623 - ==> Total time: 11:09:27	 Eta: 3:08:49 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 10:57:40,147 - Train: 78.00% [292750/375300]  [234.0/300.0] [batch_t 0.133 (0.173)] [data_t 0.003] [optim_t 0.130] [lr 0.000345] [CE 2.158 (2.110)] [KD 0.000 (0.000)]
2024-06-17 10:57:46,889 - Train: 78.02% [292800/375300]  [234.1/300.0] [batch_t 0.262 (0.135)] [data_t 0.003] [optim_t 0.259] [lr 0.000344] [CE 2.202 (2.140)] [KD 0.000 (0.000)]
2024-06-17 10:57:53,767 - Train: 78.03% [292850/375300]  [234.1/300.0] [batch_t 0.131 (0.137)] [data_t 0.003] [optim_t 0.128] [lr 0.000344] [CE 2.172 (2.134)] [KD 0.000 (0.000)]
2024-06-17 10:58:00,361 - Train: 78.04% [292900/375300]  [234.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000343] [CE 2.158 (2.133)] [KD 0.000 (0.000)]
2024-06-17 10:58:06,975 - Train: 78.06% [292950/375300]  [234.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000343] [CE 2.167 (2.132)] [KD 0.000 (0.000)]
2024-06-17 10:58:13,597 - Train: 78.07% [293000/375300]  [234.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000343] [CE 2.020 (2.138)] [KD 0.000 (0.000)]
2024-06-17 10:58:20,209 - Train: 78.08% [293050/375300]  [234.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000342] [CE 2.161 (2.147)] [KD 0.000 (0.000)]
2024-06-17 10:58:26,815 - Train: 78.10% [293100/375300]  [234.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000342] [CE 2.131 (2.133)] [KD 0.000 (0.000)]
2024-06-17 10:58:33,399 - Train: 78.11% [293150/375300]  [234.3/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.000341] [CE 2.150 (2.144)] [KD 0.000 (0.000)]
2024-06-17 10:58:39,998 - Train: 78.12% [293200/375300]  [234.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000341] [CE 2.139 (2.137)] [KD 0.000 (0.000)]
2024-06-17 10:58:46,579 - Train: 78.14% [293250/375300]  [234.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000341] [CE 2.191 (2.145)] [KD 0.000 (0.000)]
2024-06-17 10:58:53,235 - Train: 78.15% [293300/375300]  [234.5/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000340] [CE 2.121 (2.146)] [KD 0.000 (0.000)]
2024-06-17 10:58:59,842 - Train: 78.16% [293350/375300]  [234.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000340] [CE 2.149 (2.144)] [KD 0.000 (0.000)]
2024-06-17 10:59:06,579 - Train: 78.18% [293400/375300]  [234.5/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.000339] [CE 2.236 (2.156)] [KD 0.000 (0.000)]
2024-06-17 10:59:13,198 - Train: 78.19% [293450/375300]  [234.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000339] [CE 2.171 (2.152)] [KD 0.000 (0.000)]
2024-06-17 10:59:19,791 - Train: 78.20% [293500/375300]  [234.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000339] [CE 2.204 (2.150)] [KD 0.000 (0.000)]
2024-06-17 10:59:26,384 - Train: 78.22% [293550/375300]  [234.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000338] [CE 2.152 (2.143)] [KD 0.000 (0.000)]
2024-06-17 10:59:32,998 - Train: 78.23% [293600/375300]  [234.7/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.000338] [CE 2.110 (2.159)] [KD 0.000 (0.000)]
2024-06-17 10:59:39,595 - Train: 78.24% [293650/375300]  [234.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000337] [CE 2.081 (2.156)] [KD 0.000 (0.000)]
2024-06-17 10:59:46,186 - Train: 78.26% [293700/375300]  [234.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000337] [CE 2.178 (2.142)] [KD 0.000 (0.000)]
2024-06-17 10:59:53,048 - Train: 78.27% [293750/375300]  [234.8/300.0] [batch_t 0.132 (0.137)] [data_t 0.003] [optim_t 0.129] [lr 0.000337] [CE 2.190 (2.154)] [KD 0.000 (0.000)]
2024-06-17 10:59:59,666 - Train: 78.28% [293800/375300]  [234.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000336] [CE 2.126 (2.152)] [KD 0.000 (0.000)]
2024-06-17 11:00:06,274 - Train: 78.30% [293850/375300]  [234.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000336] [CE 2.201 (2.166)] [KD 0.000 (0.000)]
2024-06-17 11:00:12,872 - Train: 78.31% [293900/375300]  [234.9/300.0] [batch_t 0.137 (0.132)] [data_t 0.003] [optim_t 0.134] [lr 0.000335] [CE 2.124 (2.159)] [KD 0.000 (0.000)]
2024-06-17 11:00:19,531 - Train: 78.32% [293950/375300]  [235.0/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000335] [CE 2.133 (2.163)] [KD 0.000 (0.000)]
2024-06-17 11:00:29,906 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  38611] [top5_cnt  46802] [top_all  50000]
2024-06-17 11:00:29,906 - net: 77.222 (93.604)
2024-06-17 11:00:35,776 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  39475] [top5_cnt  47232] [top_all  50000]
2024-06-17 11:00:35,776 - net_E: 78.950 (94.464)
2024-06-17 11:00:35,885 - Max [top1: 77.270 (epoch: 232)] [top1-ema: 78.992 (epoch: 233)]
2024-06-17 11:00:35,885 - ==> Total time: 11:12:27	 Eta: 3:05:59 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 11:00:39,285 - Train: 78.34% [294000/375300]  [235.0/300.0] [batch_t 0.131 (0.178)] [data_t 0.003] [optim_t 0.128] [lr 0.000335] [CE 2.158 (2.118)] [KD 0.000 (0.000)]
2024-06-17 11:00:45,902 - Train: 78.35% [294050/375300]  [235.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000334] [CE 2.071 (2.121)] [KD 0.000 (0.000)]
2024-06-17 11:00:52,516 - Train: 78.36% [294100/375300]  [235.1/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000334] [CE 2.114 (2.120)] [KD 0.000 (0.000)]
2024-06-17 11:00:59,160 - Train: 78.38% [294150/375300]  [235.1/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000333] [CE 2.206 (2.125)] [KD 0.000 (0.000)]
2024-06-17 11:01:05,810 - Train: 78.39% [294200/375300]  [235.2/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000333] [CE 2.092 (2.138)] [KD 0.000 (0.000)]
2024-06-17 11:01:12,449 - Train: 78.40% [294250/375300]  [235.2/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000333] [CE 2.220 (2.123)] [KD 0.000 (0.000)]
2024-06-17 11:01:19,213 - Train: 78.42% [294300/375300]  [235.3/300.0] [batch_t 0.133 (0.135)] [data_t 0.003] [optim_t 0.130] [lr 0.000332] [CE 2.110 (2.125)] [KD 0.000 (0.000)]
2024-06-17 11:01:25,879 - Train: 78.43% [294350/375300]  [235.3/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000332] [CE 2.070 (2.135)] [KD 0.000 (0.000)]
2024-06-17 11:01:32,522 - Train: 78.44% [294400/375300]  [235.3/300.0] [batch_t 0.135 (0.133)] [data_t 0.003] [optim_t 0.132] [lr 0.000331] [CE 2.221 (2.135)] [KD 0.000 (0.000)]
2024-06-17 11:01:39,196 - Train: 78.46% [294450/375300]  [235.4/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000331] [CE 2.166 (2.142)] [KD 0.000 (0.000)]
2024-06-17 11:01:46,016 - Train: 78.47% [294500/375300]  [235.4/300.0] [batch_t 0.133 (0.136)] [data_t 0.003] [optim_t 0.130] [lr 0.000331] [CE 2.158 (2.138)] [KD 0.000 (0.000)]
2024-06-17 11:01:52,933 - Train: 78.48% [294550/375300]  [235.5/300.0] [batch_t 0.131 (0.138)] [data_t 0.003] [optim_t 0.128] [lr 0.000330] [CE 2.161 (2.139)] [KD 0.000 (0.000)]
2024-06-17 11:01:59,592 - Train: 78.50% [294600/375300]  [235.5/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000330] [CE 2.198 (2.147)] [KD 0.000 (0.000)]
2024-06-17 11:02:06,266 - Train: 78.51% [294650/375300]  [235.5/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000329] [CE 2.164 (2.131)] [KD 0.000 (0.000)]
2024-06-17 11:02:12,946 - Train: 78.52% [294700/375300]  [235.6/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.000329] [CE 2.105 (2.132)] [KD 0.000 (0.000)]
2024-06-17 11:02:19,641 - Train: 78.54% [294750/375300]  [235.6/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.131] [lr 0.000329] [CE 2.147 (2.143)] [KD 0.000 (0.000)]
2024-06-17 11:02:26,298 - Train: 78.55% [294800/375300]  [235.7/300.0] [batch_t 0.135 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000328] [CE 2.114 (2.144)] [KD 0.000 (0.000)]
2024-06-17 11:02:32,942 - Train: 78.56% [294850/375300]  [235.7/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000328] [CE 2.097 (2.142)] [KD 0.000 (0.000)]
2024-06-17 11:02:39,669 - Train: 78.58% [294900/375300]  [235.7/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.000328] [CE 2.201 (2.137)] [KD 0.000 (0.000)]
2024-06-17 11:02:46,291 - Train: 78.59% [294950/375300]  [235.8/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000327] [CE 2.163 (2.144)] [KD 0.000 (0.000)]
2024-06-17 11:02:52,925 - Train: 78.60% [295000/375300]  [235.8/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000327] [CE 2.150 (2.146)] [KD 0.000 (0.000)]
2024-06-17 11:02:59,567 - Train: 78.62% [295050/375300]  [235.9/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000326] [CE 2.259 (2.138)] [KD 0.000 (0.000)]
2024-06-17 11:03:06,583 - Train: 78.63% [295100/375300]  [235.9/300.0] [batch_t 0.242 (0.140)] [data_t 0.003] [optim_t 0.239] [lr 0.000326] [CE 2.171 (2.141)] [KD 0.000 (0.000)]
2024-06-17 11:03:13,353 - Train: 78.64% [295150/375300]  [235.9/300.0] [batch_t 0.134 (0.135)] [data_t 0.003] [optim_t 0.130] [lr 0.000326] [CE 2.123 (2.147)] [KD 0.000 (0.000)]
2024-06-17 11:03:19,995 - Train: 78.66% [295200/375300]  [236.0/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000325] [CE 2.224 (2.151)] [KD 0.000 (0.000)]
2024-06-17 11:03:30,657 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.115)] [top1_cnt  38592] [top5_cnt  46844] [top_all  50000]
2024-06-17 11:03:30,657 - net: 77.184 (93.688)
2024-06-17 11:03:36,621 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  39499] [top5_cnt  47246] [top_all  50000]
2024-06-17 11:03:36,622 - net_E: 78.998 (94.492)
2024-06-17 11:03:36,746 - Max [top1: 77.270 (epoch: 232)] [top1-ema: 78.998 (epoch: 236)]
2024-06-17 11:03:36,747 - ==> Total time: 11:15:27	 Eta: 3:03:10 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 11:03:40,288 - Train: 78.67% [295250/375300]  [236.0/300.0] [batch_t 0.133 (0.179)] [data_t 0.003] [optim_t 0.130] [lr 0.000325] [CE 2.101 (2.113)] [KD 0.000 (0.000)]
2024-06-17 11:03:46,937 - Train: 78.68% [295300/375300]  [236.1/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000324] [CE 2.043 (2.119)] [KD 0.000 (0.000)]
2024-06-17 11:03:53,583 - Train: 78.70% [295350/375300]  [236.1/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000324] [CE 2.098 (2.109)] [KD 0.000 (0.000)]
2024-06-17 11:04:00,209 - Train: 78.71% [295400/375300]  [236.1/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000324] [CE 2.055 (2.121)] [KD 0.000 (0.000)]
2024-06-17 11:04:06,846 - Train: 78.72% [295450/375300]  [236.2/300.0] [batch_t 0.135 (0.133)] [data_t 0.003] [optim_t 0.132] [lr 0.000323] [CE 2.062 (2.127)] [KD 0.000 (0.000)]
2024-06-17 11:04:13,466 - Train: 78.74% [295500/375300]  [236.2/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.000323] [CE 2.065 (2.133)] [KD 0.000 (0.000)]
2024-06-17 11:04:20,203 - Train: 78.75% [295550/375300]  [236.3/300.0] [batch_t 0.130 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.000322] [CE 2.146 (2.123)] [KD 0.000 (0.000)]
2024-06-17 11:04:26,824 - Train: 78.76% [295600/375300]  [236.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000322] [CE 2.188 (2.133)] [KD 0.000 (0.000)]
2024-06-17 11:04:33,465 - Train: 78.78% [295650/375300]  [236.3/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000322] [CE 2.074 (2.123)] [KD 0.000 (0.000)]
2024-06-17 11:04:40,084 - Train: 78.79% [295700/375300]  [236.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000321] [CE 2.076 (2.126)] [KD 0.000 (0.000)]
2024-06-17 11:04:47,261 - Train: 78.80% [295750/375300]  [236.4/300.0] [batch_t 0.133 (0.143)] [data_t 0.003] [optim_t 0.129] [lr 0.000321] [CE 2.124 (2.139)] [KD 0.000 (0.000)]
2024-06-17 11:04:53,879 - Train: 78.82% [295800/375300]  [236.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000321] [CE 2.167 (2.132)] [KD 0.000 (0.000)]
2024-06-17 11:05:00,474 - Train: 78.83% [295850/375300]  [236.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000320] [CE 2.170 (2.140)] [KD 0.000 (0.000)]
2024-06-17 11:05:07,065 - Train: 78.84% [295900/375300]  [236.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000320] [CE 2.273 (2.143)] [KD 0.000 (0.000)]
2024-06-17 11:05:13,666 - Train: 78.86% [295950/375300]  [236.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000319] [CE 2.039 (2.132)] [KD 0.000 (0.000)]
2024-06-17 11:05:20,259 - Train: 78.87% [296000/375300]  [236.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000319] [CE 2.029 (2.135)] [KD 0.000 (0.000)]
2024-06-17 11:05:26,854 - Train: 78.88% [296050/375300]  [236.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000319] [CE 2.166 (2.141)] [KD 0.000 (0.000)]
2024-06-17 11:05:33,446 - Train: 78.90% [296100/375300]  [236.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000318] [CE 2.033 (2.138)] [KD 0.000 (0.000)]
2024-06-17 11:05:40,030 - Train: 78.91% [296150/375300]  [236.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000318] [CE 2.103 (2.127)] [KD 0.000 (0.000)]
2024-06-17 11:05:46,646 - Train: 78.92% [296200/375300]  [236.8/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.000317] [CE 2.168 (2.159)] [KD 0.000 (0.000)]
2024-06-17 11:05:53,245 - Train: 78.94% [296250/375300]  [236.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000317] [CE 2.109 (2.138)] [KD 0.000 (0.000)]
2024-06-17 11:05:59,846 - Train: 78.95% [296300/375300]  [236.9/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000317] [CE 2.193 (2.154)] [KD 0.000 (0.000)]
