2024-05-06 23:28:11,980 - ==> Logging on master GPU: 0
2024-05-06 23:28:11,981 - ==> Running Trainer: CLSTrainer
2024-05-06 23:28:11,981 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:28:11,981 - ==> Building model
2024-05-06 23:28:19,488 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-05-07 20:18:02,791 - Max [top1: 74.180 (epoch: 249)] [top1-ema: 75.232 (epoch: 250)]
2024-05-07 20:18:02,791 - ==> Total time: 20:50:03	 Eta: 4:04:02 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:18:18,405 - Train: 83.68% [314050/375300]  [251.0/300.0] [batch_t 0.217 (0.244)] [data_t 0.012] [optim_t 0.206] [lr 0.000193] [CE 2.413 (2.374)] [KD 0.000 (0.000)]
2024-05-07 20:18:29,829 - Train: 83.69% [314100/375300]  [251.1/300.0] [batch_t 0.235 (0.228)] [data_t 0.013] [optim_t 0.221] [lr 0.000193] [CE 2.312 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:18:41,277 - Train: 83.71% [314150/375300]  [251.1/300.0] [batch_t 0.242 (0.229)] [data_t 0.008] [optim_t 0.234] [lr 0.000193] [CE 2.298 (2.381)] [KD 0.000 (0.000)]
2024-05-07 20:18:52,642 - Train: 83.72% [314200/375300]  [251.2/300.0] [batch_t 0.244 (0.227)] [data_t 0.012] [optim_t 0.232] [lr 0.000192] [CE 2.374 (2.395)] [KD 0.000 (0.000)]
2024-05-07 20:19:03,975 - Train: 83.73% [314250/375300]  [251.2/300.0] [batch_t 0.228 (0.226)] [data_t 0.012] [optim_t 0.216] [lr 0.000192] [CE 2.300 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:19:15,804 - Train: 83.75% [314300/375300]  [251.2/300.0] [batch_t 0.237 (0.236)] [data_t 0.007] [optim_t 0.230] [lr 0.000192] [CE 2.395 (2.395)] [KD 0.000 (0.000)]
2024-05-07 20:19:27,567 - Train: 83.76% [314350/375300]  [251.3/300.0] [batch_t 0.218 (0.235)] [data_t 0.008] [optim_t 0.211] [lr 0.000192] [CE 2.413 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:19:39,133 - Train: 83.77% [314400/375300]  [251.3/300.0] [batch_t 0.230 (0.231)] [data_t 0.008] [optim_t 0.222] [lr 0.000191] [CE 2.449 (2.400)] [KD 0.000 (0.000)]
2024-05-07 20:19:50,450 - Train: 83.79% [314450/375300]  [251.4/300.0] [batch_t 0.223 (0.226)] [data_t 0.014] [optim_t 0.209] [lr 0.000191] [CE 2.406 (2.380)] [KD 0.000 (0.000)]
2024-05-07 20:20:01,967 - Train: 83.80% [314500/375300]  [251.4/300.0] [batch_t 0.234 (0.230)] [data_t 0.007] [optim_t 0.227] [lr 0.000191] [CE 2.407 (2.389)] [KD 0.000 (0.000)]
2024-05-07 20:20:13,416 - Train: 83.81% [314550/375300]  [251.4/300.0] [batch_t 0.226 (0.229)] [data_t 0.013] [optim_t 0.212] [lr 0.000190] [CE 2.446 (2.392)] [KD 0.000 (0.000)]
2024-05-07 20:20:24,927 - Train: 83.83% [314600/375300]  [251.5/300.0] [batch_t 0.227 (0.230)] [data_t 0.009] [optim_t 0.218] [lr 0.000190] [CE 2.341 (2.388)] [KD 0.000 (0.000)]
2024-05-07 20:20:36,353 - Train: 83.84% [314650/375300]  [251.5/300.0] [batch_t 0.226 (0.228)] [data_t 0.007] [optim_t 0.219] [lr 0.000190] [CE 2.318 (2.399)] [KD 0.000 (0.000)]
2024-05-07 20:20:47,809 - Train: 83.85% [314700/375300]  [251.6/300.0] [batch_t 0.224 (0.229)] [data_t 0.013] [optim_t 0.211] [lr 0.000189] [CE 2.389 (2.407)] [KD 0.000 (0.000)]
2024-05-07 20:20:59,192 - Train: 83.87% [314750/375300]  [251.6/300.0] [batch_t 0.224 (0.227)] [data_t 0.013] [optim_t 0.210] [lr 0.000189] [CE 2.431 (2.392)] [KD 0.000 (0.000)]
2024-05-07 20:21:10,834 - Train: 83.88% [314800/375300]  [251.6/300.0] [batch_t 0.226 (0.233)] [data_t 0.010] [optim_t 0.216] [lr 0.000189] [CE 2.346 (2.374)] [KD 0.000 (0.000)]
2024-05-07 20:21:22,535 - Train: 83.89% [314850/375300]  [251.7/300.0] [batch_t 0.238 (0.234)] [data_t 0.013] [optim_t 0.224] [lr 0.000188] [CE 2.436 (2.391)] [KD 0.000 (0.000)]
2024-05-07 20:21:34,150 - Train: 83.91% [314900/375300]  [251.7/300.0] [batch_t 0.228 (0.232)] [data_t 0.008] [optim_t 0.220] [lr 0.000188] [CE 2.349 (2.420)] [KD 0.000 (0.000)]
2024-05-07 20:21:45,610 - Train: 83.92% [314950/375300]  [251.8/300.0] [batch_t 0.222 (0.229)] [data_t 0.013] [optim_t 0.210] [lr 0.000188] [CE 2.346 (2.404)] [KD 0.000 (0.000)]
2024-05-07 20:21:57,268 - Train: 83.93% [315000/375300]  [251.8/300.0] [batch_t 0.234 (0.233)] [data_t 0.007] [optim_t 0.226] [lr 0.000188] [CE 2.412 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:22:08,795 - Train: 83.95% [315050/375300]  [251.8/300.0] [batch_t 0.231 (0.230)] [data_t 0.008] [optim_t 0.223] [lr 0.000187] [CE 2.324 (2.400)] [KD 0.000 (0.000)]
2024-05-07 20:22:20,342 - Train: 83.96% [315100/375300]  [251.9/300.0] [batch_t 0.223 (0.231)] [data_t 0.014] [optim_t 0.210] [lr 0.000187] [CE 2.474 (2.412)] [KD 0.000 (0.000)]
2024-05-07 20:22:31,635 - Train: 83.97% [315150/375300]  [251.9/300.0] [batch_t 0.234 (0.226)] [data_t 0.012] [optim_t 0.222] [lr 0.000187] [CE 2.338 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:22:43,433 - Train: 83.99% [315200/375300]  [252.0/300.0] [batch_t 0.236 (0.236)] [data_t 0.012] [optim_t 0.224] [lr 0.000186] [CE 2.408 (2.395)] [KD 0.000 (0.000)]
2024-05-07 20:22:54,646 - Train: 84.00% [315250/375300]  [252.0/300.0] [batch_t 0.198 (0.224)] [data_t 0.013] [optim_t 0.185] [lr 0.000186] [CE 2.387 (2.407)] [KD 0.000 (0.000)]
2024-05-07 20:23:07,480 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.239)] [top1_cnt  36923] [top5_cnt  45900] [top_all  50000]
2024-05-07 20:23:07,480 - net: 73.846 (91.800)
2024-05-07 20:23:19,975 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.234)] [top1_cnt  37603] [top5_cnt  46242] [top_all  50000]
2024-05-07 20:23:19,975 - net_E: 75.206 (92.484)
2024-05-07 20:23:20,146 - Max [top1: 74.180 (epoch: 249)] [top1-ema: 75.232 (epoch: 250)]
2024-05-07 20:23:20,146 - ==> Total time: 20:55:20	 Eta: 3:59:06 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:23:34,799 - Train: 84.01% [315300/375300]  [252.0/300.0] [batch_t 0.225 (0.260)] [data_t 0.012] [optim_t 0.213] [lr 0.000186] [CE 2.441 (2.388)] [KD 0.000 (0.000)]
2024-05-07 20:23:46,215 - Train: 84.03% [315350/375300]  [252.1/300.0] [batch_t 0.227 (0.228)] [data_t 0.014] [optim_t 0.214] [lr 0.000185] [CE 2.435 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:23:57,673 - Train: 84.04% [315400/375300]  [252.1/300.0] [batch_t 0.224 (0.229)] [data_t 0.012] [optim_t 0.212] [lr 0.000185] [CE 2.330 (2.374)] [KD 0.000 (0.000)]
2024-05-07 20:24:09,200 - Train: 84.05% [315450/375300]  [252.2/300.0] [batch_t 0.237 (0.230)] [data_t 0.012] [optim_t 0.225] [lr 0.000185] [CE 2.360 (2.376)] [KD 0.000 (0.000)]
2024-05-07 20:24:20,673 - Train: 84.07% [315500/375300]  [252.2/300.0] [batch_t 0.223 (0.229)] [data_t 0.007] [optim_t 0.216] [lr 0.000185] [CE 2.338 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:24:32,216 - Train: 84.08% [315550/375300]  [252.2/300.0] [batch_t 0.232 (0.231)] [data_t 0.008] [optim_t 0.224] [lr 0.000184] [CE 2.232 (2.397)] [KD 0.000 (0.000)]
2024-05-07 20:24:43,491 - Train: 84.09% [315600/375300]  [252.3/300.0] [batch_t 0.224 (0.225)] [data_t 0.012] [optim_t 0.212] [lr 0.000184] [CE 2.419 (2.391)] [KD 0.000 (0.000)]
2024-05-07 20:24:55,243 - Train: 84.11% [315650/375300]  [252.3/300.0] [batch_t 0.221 (0.235)] [data_t 0.013] [optim_t 0.208] [lr 0.000184] [CE 2.353 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:25:06,781 - Train: 84.12% [315700/375300]  [252.4/300.0] [batch_t 0.222 (0.231)] [data_t 0.007] [optim_t 0.214] [lr 0.000183] [CE 2.485 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:25:18,318 - Train: 84.13% [315750/375300]  [252.4/300.0] [batch_t 0.223 (0.231)] [data_t 0.009] [optim_t 0.214] [lr 0.000183] [CE 2.396 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:25:29,706 - Train: 84.15% [315800/375300]  [252.4/300.0] [batch_t 0.221 (0.228)] [data_t 0.012] [optim_t 0.209] [lr 0.000183] [CE 2.431 (2.402)] [KD 0.000 (0.000)]
2024-05-07 20:25:41,025 - Train: 84.16% [315850/375300]  [252.5/300.0] [batch_t 0.234 (0.226)] [data_t 0.007] [optim_t 0.227] [lr 0.000182] [CE 2.407 (2.381)] [KD 0.000 (0.000)]
2024-05-07 20:25:52,355 - Train: 84.17% [315900/375300]  [252.5/300.0] [batch_t 0.220 (0.226)] [data_t 0.013] [optim_t 0.207] [lr 0.000182] [CE 2.396 (2.392)] [KD 0.000 (0.000)]
2024-05-07 20:26:03,849 - Train: 84.19% [315950/375300]  [252.6/300.0] [batch_t 0.230 (0.230)] [data_t 0.008] [optim_t 0.222] [lr 0.000182] [CE 2.388 (2.400)] [KD 0.000 (0.000)]
2024-05-07 20:26:15,261 - Train: 84.20% [316000/375300]  [252.6/300.0] [batch_t 0.222 (0.228)] [data_t 0.013] [optim_t 0.209] [lr 0.000182] [CE 2.372 (2.390)] [KD 0.000 (0.000)]
2024-05-07 20:26:26,575 - Train: 84.21% [316050/375300]  [252.6/300.0] [batch_t 0.227 (0.226)] [data_t 0.013] [optim_t 0.214] [lr 0.000181] [CE 2.339 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:26:37,899 - Train: 84.23% [316100/375300]  [252.7/300.0] [batch_t 0.224 (0.226)] [data_t 0.013] [optim_t 0.211] [lr 0.000181] [CE 2.405 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:26:49,400 - Train: 84.24% [316150/375300]  [252.7/300.0] [batch_t 0.225 (0.230)] [data_t 0.011] [optim_t 0.214] [lr 0.000181] [CE 2.466 (2.394)] [KD 0.000 (0.000)]
2024-05-07 20:27:00,649 - Train: 84.25% [316200/375300]  [252.8/300.0] [batch_t 0.228 (0.225)] [data_t 0.014] [optim_t 0.215] [lr 0.000180] [CE 2.368 (2.394)] [KD 0.000 (0.000)]
2024-05-07 20:27:11,986 - Train: 84.27% [316250/375300]  [252.8/300.0] [batch_t 0.229 (0.227)] [data_t 0.007] [optim_t 0.222] [lr 0.000180] [CE 2.374 (2.384)] [KD 0.000 (0.000)]
2024-05-07 20:27:23,196 - Train: 84.28% [316300/375300]  [252.8/300.0] [batch_t 0.221 (0.224)] [data_t 0.013] [optim_t 0.207] [lr 0.000180] [CE 2.378 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:27:34,367 - Train: 84.29% [316350/375300]  [252.9/300.0] [batch_t 0.222 (0.223)] [data_t 0.013] [optim_t 0.209] [lr 0.000179] [CE 2.355 (2.394)] [KD 0.000 (0.000)]
2024-05-07 20:27:45,807 - Train: 84.31% [316400/375300]  [252.9/300.0] [batch_t 0.225 (0.229)] [data_t 0.007] [optim_t 0.218] [lr 0.000179] [CE 2.435 (2.397)] [KD 0.000 (0.000)]
2024-05-07 20:27:57,082 - Train: 84.32% [316450/375300]  [253.0/300.0] [batch_t 0.232 (0.225)] [data_t 0.007] [optim_t 0.225] [lr 0.000179] [CE 2.412 (2.403)] [KD 0.000 (0.000)]
2024-05-07 20:28:08,198 - Train: 84.33% [316500/375300]  [253.0/300.0] [batch_t 0.199 (0.222)] [data_t 0.012] [optim_t 0.187] [lr 0.000179] [CE 2.386 (2.397)] [KD 0.000 (0.000)]
2024-05-07 20:28:21,416 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.242)] [top1_cnt  37110] [top5_cnt  45988] [top_all  50000]
2024-05-07 20:28:21,417 - net: 74.220 (91.976)
2024-05-07 20:28:33,975 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.239)] [top1_cnt  37621] [top5_cnt  46229] [top_all  50000]
2024-05-07 20:28:33,976 - net_E: 75.242 (92.458)
2024-05-07 20:28:34,155 - Max [top1: 74.220 (epoch: 253)] [top1-ema: 75.242 (epoch: 253)]
2024-05-07 20:28:34,155 - ==> Total time: 21:00:34	 Eta: 3:54:10 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:28:50,424 - Train: 84.35% [316550/375300]  [253.0/300.0] [batch_t 0.235 (0.250)] [data_t 0.008] [optim_t 0.227] [lr 0.000178] [CE 2.338 (2.365)] [KD 0.000 (0.000)]
2024-05-07 20:29:02,052 - Train: 84.36% [316600/375300]  [253.1/300.0] [batch_t 0.226 (0.232)] [data_t 0.013] [optim_t 0.213] [lr 0.000178] [CE 2.358 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:29:13,689 - Train: 84.37% [316650/375300]  [253.1/300.0] [batch_t 0.221 (0.233)] [data_t 0.010] [optim_t 0.211] [lr 0.000178] [CE 2.474 (2.379)] [KD 0.000 (0.000)]
2024-05-07 20:29:25,083 - Train: 84.39% [316700/375300]  [253.2/300.0] [batch_t 0.216 (0.228)] [data_t 0.008] [optim_t 0.208] [lr 0.000177] [CE 2.323 (2.371)] [KD 0.000 (0.000)]
2024-05-07 20:29:36,691 - Train: 84.40% [316750/375300]  [253.2/300.0] [batch_t 0.230 (0.232)] [data_t 0.007] [optim_t 0.223] [lr 0.000177] [CE 2.391 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:29:48,075 - Train: 84.41% [316800/375300]  [253.2/300.0] [batch_t 0.231 (0.228)] [data_t 0.007] [optim_t 0.224] [lr 0.000177] [CE 2.395 (2.372)] [KD 0.000 (0.000)]
2024-05-07 20:29:59,859 - Train: 84.43% [316850/375300]  [253.3/300.0] [batch_t 0.221 (0.235)] [data_t 0.013] [optim_t 0.208] [lr 0.000176] [CE 2.372 (2.390)] [KD 0.000 (0.000)]
2024-05-07 20:30:11,327 - Train: 84.44% [316900/375300]  [253.3/300.0] [batch_t 0.226 (0.229)] [data_t 0.013] [optim_t 0.213] [lr 0.000176] [CE 2.415 (2.381)] [KD 0.000 (0.000)]
2024-05-07 20:30:22,807 - Train: 84.45% [316950/375300]  [253.4/300.0] [batch_t 0.230 (0.229)] [data_t 0.013] [optim_t 0.217] [lr 0.000176] [CE 2.421 (2.394)] [KD 0.000 (0.000)]
2024-05-07 20:30:34,383 - Train: 84.47% [317000/375300]  [253.4/300.0] [batch_t 0.224 (0.231)] [data_t 0.012] [optim_t 0.212] [lr 0.000176] [CE 2.319 (2.381)] [KD 0.000 (0.000)]
2024-05-07 20:30:45,973 - Train: 84.48% [317050/375300]  [253.4/300.0] [batch_t 0.222 (0.232)] [data_t 0.013] [optim_t 0.210] [lr 0.000175] [CE 2.322 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:30:57,332 - Train: 84.49% [317100/375300]  [253.5/300.0] [batch_t 0.228 (0.227)] [data_t 0.012] [optim_t 0.217] [lr 0.000175] [CE 2.386 (2.384)] [KD 0.000 (0.000)]
2024-05-07 20:31:08,810 - Train: 84.51% [317150/375300]  [253.5/300.0] [batch_t 0.223 (0.229)] [data_t 0.009] [optim_t 0.214] [lr 0.000175] [CE 2.504 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:31:20,327 - Train: 84.52% [317200/375300]  [253.6/300.0] [batch_t 0.226 (0.230)] [data_t 0.008] [optim_t 0.218] [lr 0.000174] [CE 2.456 (2.390)] [KD 0.000 (0.000)]
2024-05-07 20:31:31,743 - Train: 84.53% [317250/375300]  [253.6/300.0] [batch_t 0.244 (0.228)] [data_t 0.013] [optim_t 0.232] [lr 0.000174] [CE 2.346 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:31:43,401 - Train: 84.55% [317300/375300]  [253.6/300.0] [batch_t 0.231 (0.233)] [data_t 0.010] [optim_t 0.221] [lr 0.000174] [CE 2.353 (2.389)] [KD 0.000 (0.000)]
2024-05-07 20:31:54,836 - Train: 84.56% [317350/375300]  [253.7/300.0] [batch_t 0.229 (0.228)] [data_t 0.008] [optim_t 0.221] [lr 0.000174] [CE 2.342 (2.387)] [KD 0.000 (0.000)]
2024-05-07 20:32:06,576 - Train: 84.57% [317400/375300]  [253.7/300.0] [batch_t 0.230 (0.235)] [data_t 0.013] [optim_t 0.217] [lr 0.000173] [CE 2.393 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:32:17,993 - Train: 84.59% [317450/375300]  [253.8/300.0] [batch_t 0.226 (0.228)] [data_t 0.013] [optim_t 0.213] [lr 0.000173] [CE 2.450 (2.395)] [KD 0.000 (0.000)]
2024-05-07 20:32:29,328 - Train: 84.60% [317500/375300]  [253.8/300.0] [batch_t 0.231 (0.227)] [data_t 0.013] [optim_t 0.217] [lr 0.000173] [CE 2.340 (2.399)] [KD 0.000 (0.000)]
2024-05-07 20:32:40,596 - Train: 84.61% [317550/375300]  [253.8/300.0] [batch_t 0.222 (0.225)] [data_t 0.011] [optim_t 0.211] [lr 0.000172] [CE 2.489 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:32:51,899 - Train: 84.63% [317600/375300]  [253.9/300.0] [batch_t 0.238 (0.226)] [data_t 0.012] [optim_t 0.226] [lr 0.000172] [CE 2.288 (2.397)] [KD 0.000 (0.000)]
2024-05-07 20:33:03,279 - Train: 84.64% [317650/375300]  [253.9/300.0] [batch_t 0.246 (0.227)] [data_t 0.010] [optim_t 0.236] [lr 0.000172] [CE 2.305 (2.373)] [KD 0.000 (0.000)]
2024-05-07 20:33:14,707 - Train: 84.65% [317700/375300]  [254.0/300.0] [batch_t 0.231 (0.228)] [data_t 0.012] [optim_t 0.219] [lr 0.000171] [CE 2.265 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:33:25,935 - Train: 84.67% [317750/375300]  [254.0/300.0] [batch_t 0.205 (0.224)] [data_t 0.013] [optim_t 0.193] [lr 0.000171] [CE 2.435 (2.401)] [KD 0.000 (0.000)]
2024-05-07 20:33:39,428 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.239)] [top1_cnt  37172] [top5_cnt  46011] [top_all  50000]
2024-05-07 20:33:39,429 - net: 74.344 (92.022)
2024-05-07 20:33:52,081 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.237)] [top1_cnt  37653] [top5_cnt  46261] [top_all  50000]
2024-05-07 20:33:52,082 - net_E: 75.306 (92.522)
2024-05-07 20:33:52,265 - Max [top1: 74.344 (epoch: 254)] [top1-ema: 75.306 (epoch: 254)]
2024-05-07 20:33:52,266 - ==> Total time: 21:05:52	 Eta: 3:49:15 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:34:08,215 - Train: 84.68% [317800/375300]  [254.0/300.0] [batch_t 0.226 (0.242)] [data_t 0.007] [optim_t 0.219] [lr 0.000171] [CE 2.413 (2.370)] [KD 0.000 (0.000)]
2024-05-07 20:34:20,026 - Train: 84.69% [317850/375300]  [254.1/300.0] [batch_t 0.233 (0.236)] [data_t 0.008] [optim_t 0.225] [lr 0.000171] [CE 2.396 (2.374)] [KD 0.000 (0.000)]
2024-05-07 20:34:31,408 - Train: 84.71% [317900/375300]  [254.1/300.0] [batch_t 0.226 (0.227)] [data_t 0.013] [optim_t 0.213] [lr 0.000170] [CE 2.381 (2.378)] [KD 0.000 (0.000)]
2024-05-07 20:34:43,050 - Train: 84.72% [317950/375300]  [254.2/300.0] [batch_t 0.221 (0.233)] [data_t 0.012] [optim_t 0.209] [lr 0.000170] [CE 2.278 (2.364)] [KD 0.000 (0.000)]
2024-05-07 20:34:54,509 - Train: 84.73% [318000/375300]  [254.2/300.0] [batch_t 0.223 (0.229)] [data_t 0.007] [optim_t 0.215] [lr 0.000170] [CE 2.260 (2.357)] [KD 0.000 (0.000)]
2024-05-07 20:35:06,103 - Train: 84.75% [318050/375300]  [254.2/300.0] [batch_t 0.218 (0.232)] [data_t 0.013] [optim_t 0.205] [lr 0.000169] [CE 2.353 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:35:17,665 - Train: 84.76% [318100/375300]  [254.3/300.0] [batch_t 0.229 (0.231)] [data_t 0.011] [optim_t 0.218] [lr 0.000169] [CE 2.335 (2.384)] [KD 0.000 (0.000)]
2024-05-07 20:35:29,218 - Train: 84.77% [318150/375300]  [254.3/300.0] [batch_t 0.222 (0.231)] [data_t 0.011] [optim_t 0.211] [lr 0.000169] [CE 2.416 (2.381)] [KD 0.000 (0.000)]
2024-05-07 20:35:40,396 - Train: 84.79% [318200/375300]  [254.4/300.0] [batch_t 0.227 (0.223)] [data_t 0.013] [optim_t 0.214] [lr 0.000169] [CE 2.299 (2.366)] [KD 0.000 (0.000)]
2024-05-07 20:35:51,713 - Train: 84.80% [318250/375300]  [254.4/300.0] [batch_t 0.225 (0.226)] [data_t 0.012] [optim_t 0.213] [lr 0.000168] [CE 2.376 (2.380)] [KD 0.000 (0.000)]
2024-05-07 20:36:03,225 - Train: 84.81% [318300/375300]  [254.4/300.0] [batch_t 0.231 (0.230)] [data_t 0.013] [optim_t 0.218] [lr 0.000168] [CE 2.381 (2.374)] [KD 0.000 (0.000)]
2024-05-07 20:36:14,836 - Train: 84.83% [318350/375300]  [254.5/300.0] [batch_t 0.235 (0.232)] [data_t 0.012] [optim_t 0.223] [lr 0.000168] [CE 2.349 (2.384)] [KD 0.000 (0.000)]
2024-05-07 20:36:26,229 - Train: 84.84% [318400/375300]  [254.5/300.0] [batch_t 0.235 (0.228)] [data_t 0.008] [optim_t 0.227] [lr 0.000167] [CE 2.381 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:36:37,778 - Train: 84.85% [318450/375300]  [254.6/300.0] [batch_t 0.222 (0.231)] [data_t 0.013] [optim_t 0.209] [lr 0.000167] [CE 2.410 (2.390)] [KD 0.000 (0.000)]
2024-05-07 20:36:49,201 - Train: 84.87% [318500/375300]  [254.6/300.0] [batch_t 0.220 (0.228)] [data_t 0.012] [optim_t 0.209] [lr 0.000167] [CE 2.393 (2.368)] [KD 0.000 (0.000)]
2024-05-07 20:37:01,009 - Train: 84.88% [318550/375300]  [254.6/300.0] [batch_t 0.216 (0.236)] [data_t 0.011] [optim_t 0.205] [lr 0.000167] [CE 2.375 (2.370)] [KD 0.000 (0.000)]
2024-05-07 20:37:12,489 - Train: 84.89% [318600/375300]  [254.7/300.0] [batch_t 0.228 (0.229)] [data_t 0.009] [optim_t 0.219] [lr 0.000166] [CE 2.405 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:37:24,139 - Train: 84.91% [318650/375300]  [254.7/300.0] [batch_t 0.234 (0.233)] [data_t 0.012] [optim_t 0.221] [lr 0.000166] [CE 2.433 (2.398)] [KD 0.000 (0.000)]
2024-05-07 20:37:35,833 - Train: 84.92% [318700/375300]  [254.8/300.0] [batch_t 0.225 (0.234)] [data_t 0.013] [optim_t 0.212] [lr 0.000166] [CE 2.416 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:37:47,519 - Train: 84.93% [318750/375300]  [254.8/300.0] [batch_t 0.223 (0.233)] [data_t 0.013] [optim_t 0.210] [lr 0.000165] [CE 2.321 (2.387)] [KD 0.000 (0.000)]
2024-05-07 20:37:58,807 - Train: 84.95% [318800/375300]  [254.8/300.0] [batch_t 0.216 (0.226)] [data_t 0.008] [optim_t 0.208] [lr 0.000165] [CE 2.380 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:38:10,461 - Train: 84.96% [318850/375300]  [254.9/300.0] [batch_t 0.231 (0.233)] [data_t 0.007] [optim_t 0.224] [lr 0.000165] [CE 2.363 (2.388)] [KD 0.000 (0.000)]
2024-05-07 20:38:21,838 - Train: 84.97% [318900/375300]  [254.9/300.0] [batch_t 0.221 (0.227)] [data_t 0.013] [optim_t 0.209] [lr 0.000165] [CE 2.330 (2.397)] [KD 0.000 (0.000)]
2024-05-07 20:38:33,399 - Train: 84.99% [318950/375300]  [255.0/300.0] [batch_t 0.226 (0.231)] [data_t 0.012] [optim_t 0.214] [lr 0.000164] [CE 2.342 (2.379)] [KD 0.000 (0.000)]
2024-05-07 20:38:44,472 - Train: 85.00% [319000/375300]  [255.0/300.0] [batch_t 0.203 (0.221)] [data_t 0.012] [optim_t 0.191] [lr 0.000164] [CE 2.453 (2.388)] [KD 0.000 (0.000)]
2024-05-07 20:38:57,896 - Test (net): 100.00% [50/50] [batch_t 0.198 (0.239)] [top1_cnt  37158] [top5_cnt  45998] [top_all  50000]
2024-05-07 20:38:57,896 - net: 74.316 (91.996)
2024-05-07 20:39:10,254 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.234)] [top1_cnt  37660] [top5_cnt  46239] [top_all  50000]
2024-05-07 20:39:10,255 - net_E: 75.320 (92.478)
2024-05-07 20:39:10,409 - Max [top1: 74.344 (epoch: 254)] [top1-ema: 75.320 (epoch: 255)]
2024-05-07 20:39:10,410 - ==> Total time: 21:11:11	 Eta: 3:44:19 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:39:25,632 - Train: 85.01% [319050/375300]  [255.0/300.0] [batch_t 0.230 (0.237)] [data_t 0.008] [optim_t 0.222] [lr 0.000164] [CE 2.323 (2.370)] [KD 0.000 (0.000)]
2024-05-07 20:39:36,949 - Train: 85.03% [319100/375300]  [255.1/300.0] [batch_t 0.224 (0.226)] [data_t 0.011] [optim_t 0.213] [lr 0.000163] [CE 2.367 (2.360)] [KD 0.000 (0.000)]
2024-05-07 20:39:48,622 - Train: 85.04% [319150/375300]  [255.1/300.0] [batch_t 0.235 (0.233)] [data_t 0.010] [optim_t 0.226] [lr 0.000163] [CE 2.373 (2.369)] [KD 0.000 (0.000)]
2024-05-07 20:40:00,196 - Train: 85.05% [319200/375300]  [255.2/300.0] [batch_t 0.224 (0.231)] [data_t 0.012] [optim_t 0.212] [lr 0.000163] [CE 2.455 (2.379)] [KD 0.000 (0.000)]
2024-05-07 20:40:11,559 - Train: 85.07% [319250/375300]  [255.2/300.0] [batch_t 0.233 (0.227)] [data_t 0.012] [optim_t 0.221] [lr 0.000163] [CE 2.290 (2.373)] [KD 0.000 (0.000)]
2024-05-07 20:40:22,840 - Train: 85.08% [319300/375300]  [255.2/300.0] [batch_t 0.216 (0.225)] [data_t 0.014] [optim_t 0.202] [lr 0.000162] [CE 2.438 (2.380)] [KD 0.000 (0.000)]
